Feature,ts
28.785681039170104,2020-12-28 18:00:00
28.708180136146765,2020-12-28 19:00:00
29.39788935625269,2020-12-28 20:00:00
50.70311743787226,2020-12-28 21:00:00
50.19529685076519,2020-12-28 22:00:00
47.81688558178082,2020-12-28 23:00:00
49.22151195708797,2020-12-29 00:00:00
49.71476102353849,2020-12-29 01:00:00
47.99245919945282,2020-12-29 02:00:00
48.86886623280409,2020-12-29 03:00:00
48.25079613907798,2020-12-29 04:00:00
51.61092491404712,2020-12-29 05:00:00
48.68957491005127,2020-12-29 06:00:00
51.87878195025194,2020-12-29 07:00:00
48.54920052354954,2020-12-29 08:00:00
49.190143029572745,2020-12-29 09:00:00
51.361362757959796,2020-12-29 10:00:00
48.2782050291793,2020-12-29 11:00:00
47.782026188722796,2020-12-29 12:00:00
50.73920755376217,2020-12-29 13:00:00
49.68566575779118,2020-12-29 14:00:00
48.937079191740025,2020-12-29 15:00:00
47.88095013032098,2020-12-29 16:00:00
49.60755702336836,2020-12-29 17:00:00
50.73209177096509,2020-12-29 18:00:00
50.16597378735676,2020-12-29 19:00:00
49.18056320591449,2020-12-29 20:00:00
47.943933454929855,2020-12-29 21:00:00
47.010827251718865,2020-12-29 22:00:00
52.80402295439408,2020-12-29 23:00:00
51.351653063930506,2020-12-30 00:00:00
49.820981262348724,2020-12-30 01:00:00
51.756372125626314,2020-12-30 02:00:00
52.680504677552165,2020-12-30 03:00:00
49.379005131103376,2020-12-30 04:00:00
47.47017488512828,2020-12-30 05:00:00
47.95959949848422,2020-12-30 06:00:00
48.92917995313132,2020-12-30 07:00:00
51.799333184842034,2020-12-30 08:00:00
51.65820657082743,2020-12-30 09:00:00
50.02447723437653,2020-12-30 10:00:00
47.672665737204426,2020-12-30 11:00:00
47.55208374407811,2020-12-30 12:00:00
51.670380073797894,2020-12-30 13:00:00
48.04953901820812,2020-12-30 14:00:00
52.7367359431649,2020-12-30 15:00:00
49.502786259904,2020-12-30 16:00:00
48.314629926669184,2020-12-30 17:00:00
52.31624277287952,2020-12-30 18:00:00
52.47327566915483,2020-12-30 19:00:00
47.30712069645032,2020-12-30 20:00:00
50.965713184731406,2020-12-30 21:00:00
52.76987461958362,2020-12-30 22:00:00
47.86733732045963,2020-12-30 23:00:00
48.868976429729855,2020-12-31 00:00:00
48.36275258692651,2020-12-31 01:00:00
47.5043894538088,2020-12-31 02:00:00
49.34866193181094,2020-12-31 03:00:00
50.67555169440337,2020-12-31 04:00:00
51.04490097138279,2020-12-31 05:00:00
49.763033010480605,2020-12-31 06:00:00
49.34127393095357,2020-12-31 07:00:00
50.66815458529862,2020-12-31 08:00:00
47.60079377175552,2020-12-31 09:00:00
49.89690588991012,2020-12-31 10:00:00
47.81408207373342,2020-12-31 11:00:00
48.100834400219405,2020-12-31 12:00:00
52.41608602038789,2020-12-31 13:00:00
49.06473075735494,2020-12-31 14:00:00
51.53922029239944,2020-12-31 15:00:00
50.98050574900602,2020-12-31 16:00:00
51.137582218639324,2020-12-31 17:00:00
49.934744540278636,2020-12-31 18:00:00
52.556132090159,2020-12-31 19:00:00
52.963380749000095,2020-12-31 20:00:00
47.32601981321559,2020-12-31 21:00:00
49.05556404357053,2020-12-31 22:00:00
48.84367056597708,2020-12-31 23:00:00
